0x00000000005788b8 <+0>:	push   %r15
0x000000000058162b <+36211>:	setne  %dl
0x000000000058162e <+36214>:	cmp    $0xb0,%r12b
0x0000000000581632 <+36218>:	setne  %al
0x0000000000581635 <+36221>:	test   %dl,%dl
0x0000000000581637 <+36223>:	je     0x581641 <_PyEval_EvalFrameDefault+36233>
0x0000000000581639 <+36225>:	test   %al,%al
0x000000000058163b <+36227>:	jne    0x5816ec <_PyEval_EvalFrameDefault+36404>
0x0000000000581641 <+36233>:	mov    0x50(%rsp),%ecx
0x0000000000581645 <+36237>:	add    $0x1,%ecx
0x0000000000581648 <+36240>:	mov    $0x9,%eax
0x000000000058164d <+36245>:	shl    %cl,%eax
0x000000000058164f <+36247>:	mov    0x48(%rsp),%ecx
0x0000000000581653 <+36251>:	and    %ecx,%eax
0x0000000000581655 <+36253>:	jne    0x581705 <_PyEval_EvalFrameDefault+36429>
0x000000000058165b <+36259>:	add    $0x8,%r13
0x000000000058165f <+36263>:	movzwl 0x0(%r13),%r12d
0x0000000000581664 <+36268>:	mov    %r12d,%eax
0x0000000000581667 <+36271>:	shr    $0x8,%ax
0x000000000058166b <+36275>:	movzwl %ax,%eax
0x000000000058166e <+36278>:	mov    %eax,0x8(%rsp)
0x0000000000581672 <+36282>:	cmpl   $0x0,0x14(%rsp)
0x0000000000581677 <+36287>:	jne    0x581787 <_PyEval_EvalFrameDefault+36559>
0x000000000058167d <+36293>:	movzbl 0xc0(%rsp),%eax
0x0000000000581685 <+36301>:	lea    -0x1(%rax),%edx
0x0000000000581688 <+36304>:	cmp    $0xfd,%dl
0x000000000058168b <+36307>:	jbe    0x58179a <_PyEval_EvalFrameDefault+36578>
0x0000000000581691 <+36313>:	cmpw   $0x0,0x53ddb3(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000581699 <+36321>:	jne    0x5817b3 <_PyEval_EvalFrameDefault+36603>
0x000000000058169f <+36327>:	mov    $0x0,%edx
0x00000000005816a4 <+36332>:	or     %edx,%eax
0x00000000005816a6 <+36334>:	or     %eax,%r12d
0x00000000005816a9 <+36337>:	movzbl %r12b,%eax
0x00000000005816ad <+36341>:	mov    0x743ce0(,%rax,8),%rax
0x00000000005816b5 <+36349>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x00000000005816ba <+36354>:	mov    $0x7444e0,%ecx
0x00000000005816bf <+36359>:	mov    $0xe95,%edx
0x00000000005816c4 <+36364>:	mov    $0x74045c,%esi
0x00000000005816c9 <+36369>:	mov    $0x7408ff,%edi
0x00000000005816ce <+36374>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005816d3 <+36379>:	mov    $0x7444e0,%ecx
0x00000000005816d8 <+36384>:	mov    $0xea5,%edx
0x00000000005816dd <+36389>:	mov    $0x74045c,%esi
0x00000000005816e2 <+36394>:	mov    $0x74092c,%edi
0x00000000005816e7 <+36399>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005816ec <+36404>:	mov    $0x7444e0,%ecx
0x00000000005816f1 <+36409>:	mov    $0xea8,%edx
0x00000000005816f6 <+36414>:	mov    $0x74045c,%esi
0x00000000005816fb <+36419>:	mov    $0x742eb8,%edi
0x0000000000581700 <+36424>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581705 <+36429>:	cmp    $0x7,%eax
0x0000000000581708 <+36432>:	jle    0x581752 <_PyEval_EvalFrameDefault+36506>
0x000000000058170a <+36434>:	lea    0x51(%r12),%eax
0x000000000058170f <+36439>:	cmp    $0x1,%al
0x0000000000581711 <+36441>:	ja     0x581739 <_PyEval_EvalFrameDefault+36481>
0x0000000000581713 <+36443>:	mov    $0x1,%eax
0x0000000000581718 <+36448>:	mov    0x8(%rsp),%ecx
0x000000000058171c <+36452>:	sub    %ecx,%eax
0x000000000058171e <+36454>:	cltq
0x0000000000581720 <+36456>:	lea    (%r15,%rax,2),%r13
0x0000000000581724 <+36460>:	mov    0x28(%rsp),%rax
0x0000000000581729 <+36465>:	mov    0x64(%rax),%eax
0x000000000058172c <+36468>:	test   %eax,%eax
0x000000000058172e <+36470>:	je     0x58165f <_PyEval_EvalFrameDefault+36263>
0x0000000000581734 <+36476>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000581739 <+36481>:	mov    $0x7444e0,%ecx
0x000000000058173e <+36486>:	mov    $0xeb1,%edx
0x0000000000581743 <+36491>:	mov    $0x74045c,%esi
0x0000000000581748 <+36496>:	mov    $0x742f58,%edi
0x000000000058174d <+36501>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581752 <+36506>:	sub    $0x72,%r12d
0x0000000000581756 <+36510>:	cmp    $0x1,%r12b
0x000000000058175a <+36514>:	ja     0x58176e <_PyEval_EvalFrameDefault+36534>
0x000000000058175c <+36516>:	mov    0x8(%rsp),%eax
0x0000000000581760 <+36520>:	add    $0x1,%eax
0x0000000000581763 <+36523>:	cltq
0x0000000000581765 <+36525>:	lea    (%r15,%rax,2),%r13
0x0000000000581769 <+36529>:	jmp    0x58165f <_PyEval_EvalFrameDefault+36263>
0x000000000058176e <+36534>:	mov    $0x7444e0,%ecx
0x0000000000581773 <+36539>:	mov    $0xeb7,%edx
0x0000000000581778 <+36544>:	mov    $0x74045c,%esi
0x000000000058177d <+36549>:	mov    $0x742fa8,%edi
0x0000000000581782 <+36554>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581787 <+36559>:	mov    %r13,%rdx
0x000000000058178a <+36562>:	mov    %rbx,%rsi
0x000000000058178d <+36565>:	mov    %rbp,%rdi
0x0000000000581790 <+36568>:	call   0x573f7b <lltrace_instruction>
0x0000000000581795 <+36573>:	jmp    0x58167d <_PyEval_EvalFrameDefault+36293>
0x000000000058179a <+36578>:	mov    $0x7444e0,%ecx
0x000000000058179f <+36583>:	mov    $0xebb,%edx
0x00000000005817a4 <+36588>:	mov    $0x74045c,%esi
0x00000000005817a9 <+36593>:	mov    $0x742a50,%edi
0x00000000005817ae <+36598>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005817b3 <+36603>:	mov    $0xffffffff,%edx
0x00000000005817b8 <+36608>:	jmp    0x5816a4 <_PyEval_EvalFrameDefault+36332>
0x00000000005817bd <+36613>:	lea    0x2(%r13),%r15
0x00000000005817c1 <+36617>:	mov    %r13,0x38(%rbp)
0x00000000005817c5 <+36621>:	cmpb   $0x0,0xc0(%rsp)
0x00000000005817cd <+36629>:	jne    0x581965 <_PyEval_EvalFrameDefault+37037>
0x00000000005817d3 <+36635>:	movzwl 0x4(%r13),%eax
0x00000000005817d8 <+36640>:	mov    %eax,0x48(%rsp)
0x00000000005817dc <+36644>:	mov    -0x8(%rbx),%r14
0x00000000005817e0 <+36648>:	mov    -0x10(%rbx),%rdi
0x00000000005817e4 <+36652>:	cmpq   $0x992c20,0x8(%rdi)
0x00000000005817ec <+36660>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x00000000005817f2 <+36666>:	cmpq   $0x992c20,0x8(%r14)
0x00000000005817fa <+36674>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000581800 <+36680>:	mov    0x10(%rdi),%rdx
0x0000000000581804 <+36684>:	lea    0x1(%rdx),%rax
0x0000000000581808 <+36688>:	cmp    $0x2,%rax
0x000000000058180c <+36692>:	ja     0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000581812 <+36698>:	mov    0x10(%r14),%rax
0x0000000000581816 <+36702>:	lea    0x1(%rax),%rcx
0x000000000058181a <+36706>:	cmp    $0x2,%rcx
0x000000000058181e <+36710>:	ja     0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000581824 <+36716>:	test   %rdx,%rdx
0x0000000000581827 <+36719>:	js     0x58197e <_PyEval_EvalFrameDefault+37062>
0x000000000058182d <+36725>:	cmp    $0x1,%rdx
0x0000000000581831 <+36729>:	jg     0x581988 <_PyEval_EvalFrameDefault+37072>
0x0000000000581837 <+36735>:	test   %rax,%rax
0x000000000058183a <+36738>:	js     0x5819a1 <_PyEval_EvalFrameDefault+37097>
0x0000000000581840 <+36744>:	cmp    $0x1,%rax
0x0000000000581844 <+36748>:	jg     0x581988 <_PyEval_EvalFrameDefault+37072>
0x000000000058184a <+36754>:	mov    0x18(%rdi),%ecx
0x000000000058184d <+36757>:	imul   %rdx,%rcx
0x0000000000581851 <+36761>:	mov    0x18(%r14),%edx
0x0000000000581855 <+36765>:	imul   %rdx,%rax
0x0000000000581859 <+36769>:	cmp    %rax,%rcx
0x000000000058185c <+36772>:	setg   %dl
0x000000000058185f <+36775>:	movzbl %dl,%edx
0x0000000000581862 <+36778>:	setl   %al
0x0000000000581865 <+36781>:	movzbl %al,%eax
0x0000000000581868 <+36784>:	sub    %eax,%edx
0x000000000058186a <+36786>:	mov    %edx,0x50(%rsp)
0x000000000058186e <+36790>:	lea    0x6(%r13),%r15
0x0000000000581872 <+36794>:	movzwl 0x6(%r13),%r12d
0x0000000000581877 <+36799>:	mov    %r12d,%eax
0x000000000058187a <+36802>:	shr    $0x8,%ax
0x000000000058187e <+36806>:	movzwl %ax,%eax
0x0000000000581881 <+36809>:	mov    %eax,0x8(%rsp)
0x0000000000581885 <+36813>:	mov    0x20(%rbp),%rax
0x0000000000581889 <+36817>:	movslq 0x4c(%rax),%rax
0x000000000058188d <+36821>:	lea    0x48(%rbp,%rax,8),%rdx
0x0000000000581892 <+36826>:	mov    %rbx,%rax
0x0000000000581895 <+36829>:	sub    %rdx,%rax
0x0000000000581898 <+36832>:	sar    $0x3,%rax
0x000000000058189c <+36836>:	cmp    $0x1,%eax
0x000000000058189f <+36839>:	jle    0x5819ad <_PyEval_EvalFrameDefault+37109>
0x00000000005818a5 <+36845>:	sub    $0x10,%rbx
0x00000000005818a9 <+36849>:	mov    $0x4f477b,%esi
0x00000000005818ae <+36854>:	call   0x5730f9 <_Py_DECREF_SPECIALIZED>
0x00000000005818b3 <+36859>:	mov    $0x4f477b,%esi
0x00000000005818b8 <+36864>:	mov    %r14,%rdi
0x00000000005818bb <+36867>:	call   0x5730f9 <_Py_DECREF_SPECIALIZED>
0x00000000005818c0 <+36872>:	cmp    $0x72,%r12b
0x00000000005818c4 <+36876>:	setne  %dl
0x00000000005818c7 <+36879>:	cmp    $0xaf,%r12b
0x00000000005818cb <+36883>:	setne  %al
0x00000000005818ce <+36886>:	test   %al,%dl
0x00000000005818d0 <+36888>:	je     0x5818ec <_PyEval_EvalFrameDefault+36916>
0x00000000005818d2 <+36890>:	cmp    $0x73,%r12b
0x00000000005818d6 <+36894>:	setne  %dl
0x00000000005818d9 <+36897>:	cmp    $0xb0,%r12b
0x00000000005818dd <+36901>:	setne  %al
0x00000000005818e0 <+36904>:	test   %dl,%dl
0x00000000005818e2 <+36906>:	je     0x5818ec <_PyEval_EvalFrameDefault+36916>
0x00000000005818e4 <+36908>:	test   %al,%al
0x00000000005818e6 <+36910>:	jne    0x5819c6 <_PyEval_EvalFrameDefault+37134>
0x00000000005818ec <+36916>:	mov    0x50(%rsp),%ecx
0x00000000005818f0 <+36920>:	add    $0x1,%ecx
0x00000000005818f3 <+36923>:	mov    $0x9,%eax
0x00000000005818f8 <+36928>:	shl    %cl,%eax
0x00000000005818fa <+36930>:	mov    0x48(%rsp),%ecx
0x00000000005818fe <+36934>:	and    %ecx,%eax
0x0000000000581900 <+36936>:	jne    0x5819df <_PyEval_EvalFrameDefault+37159>
0x0000000000581906 <+36942>:	add    $0x8,%r13
0x000000000058190a <+36946>:	movzwl 0x0(%r13),%r12d
0x000000000058190f <+36951>:	mov    %r12d,%eax
0x0000000000581912 <+36954>:	shr    $0x8,%ax
0x0000000000581916 <+36958>:	movzwl %ax,%eax
0x0000000000581919 <+36961>:	mov    %eax,0x8(%rsp)
0x000000000058191d <+36965>:	cmpl   $0x0,0x14(%rsp)
0x0000000000581922 <+36970>:	jne    0x581a61 <_PyEval_EvalFrameDefault+37289>
0x0000000000581928 <+36976>:	movzbl 0xc0(%rsp),%eax
0x0000000000581930 <+36984>:	lea    -0x1(%rax),%edx
0x0000000000581933 <+36987>:	cmp    $0xfd,%dl
0x0000000000581936 <+36990>:	jbe    0x581a74 <_PyEval_EvalFrameDefault+37308>
0x000000000058193c <+36996>:	cmpw   $0x0,0x53db08(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000581944 <+37004>:	jne    0x581a8d <_PyEval_EvalFrameDefault+37333>
0x000000000058194a <+37010>:	mov    $0x0,%edx
0x000000000058194f <+37015>:	or     %edx,%eax
0x0000000000581951 <+37017>:	or     %eax,%r12d
0x0000000000581954 <+37020>:	movzbl %r12b,%eax
0x0000000000581958 <+37024>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000581960 <+37032>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000581965 <+37037>:	mov    $0x7444e0,%ecx
0x000000000058196a <+37042>:	mov    $0xebf,%edx
0x000000000058196f <+37047>:	mov    $0x74045c,%esi
0x0000000000581974 <+37052>:	mov    $0x7408ff,%edi
0x0000000000581979 <+37057>:	call   0x41f4f0 <__assert_fail@plt>
0x000000000058197e <+37062>:	cmp    $0xffffffffffffffff,%rdx
0x0000000000581982 <+37066>:	jge    0x581837 <_PyEval_EvalFrameDefault+36735>
0x0000000000581988 <+37072>:	mov    $0x7444e0,%ecx
0x000000000058198d <+37077>:	mov    $0xeca,%edx
0x0000000000581992 <+37082>:	mov    $0x74045c,%esi
0x0000000000581997 <+37087>:	mov    $0x742ff8,%edi
0x000000000058199c <+37092>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005819a1 <+37097>:	cmp    $0xffffffffffffffff,%rax
0x00000000005819a5 <+37101>:	jge    0x58184a <_PyEval_EvalFrameDefault+36754>
0x00000000005819ab <+37107>:	jmp    0x581988 <_PyEval_EvalFrameDefault+37072>
0x00000000005819ad <+37109>:	mov    $0x7444e0,%ecx
0x00000000005819b2 <+37114>:	mov    $0xed0,%edx
0x00000000005819b7 <+37119>:	mov    $0x74045c,%esi
0x00000000005819bc <+37124>:	mov    $0x74092c,%edi
0x00000000005819c1 <+37129>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005819c6 <+37134>:	mov    $0x7444e0,%ecx
0x00000000005819cb <+37139>:	mov    $0xed3,%edx
0x00000000005819d0 <+37144>:	mov    $0x74045c,%esi
0x00000000005819d5 <+37149>:	mov    $0x742eb8,%edi
0x00000000005819da <+37154>:	call   0x41f4f0 <__assert_fail@plt>
0x00000000005819df <+37159>:	cmp    $0x7,%eax
0x00000000005819e2 <+37162>:	jle    0x581a2c <_PyEval_EvalFrameDefault+37236>
0x00000000005819e4 <+37164>:	lea    0x51(%r12),%eax
0x00000000005819e9 <+37169>:	cmp    $0x1,%al
0x00000000005819eb <+37171>:	ja     0x581a13 <_PyEval_EvalFrameDefault+37211>
0x00000000005819ed <+37173>:	mov    $0x1,%eax
0x00000000005819f2 <+37178>:	mov    0x8(%rsp),%ecx
0x00000000005819f6 <+37182>:	sub    %ecx,%eax
0x00000000005819f8 <+37184>:	cltq
0x00000000005819fa <+37186>:	lea    (%r15,%rax,2),%r13
0x00000000005819fe <+37190>:	mov    0x28(%rsp),%rax
0x0000000000581a03 <+37195>:	mov    0x64(%rax),%eax
0x0000000000581a06 <+37198>:	test   %eax,%eax
0x0000000000581a08 <+37200>:	je     0x58190a <_PyEval_EvalFrameDefault+36946>
0x0000000000581a0e <+37206>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000581a13 <+37211>:	mov    $0x7444e0,%ecx
0x0000000000581a18 <+37216>:	mov    $0xedc,%edx
0x0000000000581a1d <+37221>:	mov    $0x74045c,%esi
0x0000000000581a22 <+37226>:	mov    $0x742f58,%edi
0x0000000000581a27 <+37231>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581a2c <+37236>:	sub    $0x72,%r12d
0x0000000000581a30 <+37240>:	cmp    $0x1,%r12b
0x0000000000581a34 <+37244>:	ja     0x581a48 <_PyEval_EvalFrameDefault+37264>
0x0000000000581a36 <+37246>:	mov    0x8(%rsp),%eax
0x0000000000581a3a <+37250>:	add    $0x1,%eax
0x0000000000581a3d <+37253>:	cltq
0x0000000000581a3f <+37255>:	lea    (%r15,%rax,2),%r13
0x0000000000581a43 <+37259>:	jmp    0x58190a <_PyEval_EvalFrameDefault+36946>
0x0000000000581a48 <+37264>:	mov    $0x7444e0,%ecx
0x0000000000581a4d <+37269>:	mov    $0xee2,%edx
0x0000000000581a52 <+37274>:	mov    $0x74045c,%esi
0x0000000000581a57 <+37279>:	mov    $0x742fa8,%edi
0x0000000000581a5c <+37284>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581a61 <+37289>:	mov    %r13,%rdx
0x0000000000581a64 <+37292>:	mov    %rbx,%rsi
0x0000000000581a67 <+37295>:	mov    %rbp,%rdi
0x0000000000581a6a <+37298>:	call   0x573f7b <lltrace_instruction>
0x0000000000581a6f <+37303>:	jmp    0x581928 <_PyEval_EvalFrameDefault+36976>
0x0000000000581a74 <+37308>:	mov    $0x7444e0,%ecx
0x0000000000581a79 <+37313>:	mov    $0xee6,%edx
0x0000000000581a7e <+37318>:	mov    $0x74045c,%esi
0x0000000000581a83 <+37323>:	mov    $0x742a50,%edi
0x0000000000581a88 <+37328>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581a8d <+37333>:	mov    $0xffffffff,%edx
0x0000000000581a92 <+37338>:	jmp    0x58194f <_PyEval_EvalFrameDefault+37015>
0x0000000000581a97 <+37343>:	lea    0x2(%r13),%r15
0x0000000000581a9b <+37347>:	mov    %r13,0x38(%rbp)
0x0000000000581a9f <+37351>:	cmpb   $0x0,0xc0(%rsp)
0x0000000000581aa7 <+37359>:	jne    0x581c11 <_PyEval_EvalFrameDefault+37721>
0x0000000000581aad <+37365>:	movzwl 0x4(%r13),%eax
0x0000000000581ab2 <+37370>:	mov    %eax,0x58(%rsp)
0x0000000000581ab6 <+37374>:	mov    -0x8(%rbx),%rax
0x0000000000581aba <+37378>:	mov    %rax,0x48(%rsp)
0x0000000000581abf <+37383>:	mov    -0x10(%rbx),%r14
0x0000000000581ac3 <+37387>:	cmpq   $0x99c300,0x8(%r14)
0x0000000000581acb <+37395>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000581ad1 <+37401>:	cmpq   $0x99c300,0x8(%rax)
0x0000000000581ad9 <+37409>:	jne    0x57d5bf <_PyEval_EvalFrameDefault+19719>
0x0000000000581adf <+37415>:	mov    %rax,%rsi
0x0000000000581ae2 <+37418>:	mov    %r14,%rdi
0x0000000000581ae5 <+37421>:	call   0x532b87 <_PyUnicode_Equal>
0x0000000000581aea <+37426>:	mov    %eax,0x50(%rsp)
0x0000000000581aee <+37430>:	test   %eax,%eax
0x0000000000581af0 <+37432>:	js     0x5789ce <_PyEval_EvalFrameDefault+278>
0x0000000000581af6 <+37438>:	mov    0x8(%rsp),%eax
0x0000000000581afa <+37442>:	sub    $0x2,%eax
0x0000000000581afd <+37445>:	cmp    $0x1,%eax
0x0000000000581b00 <+37448>:	ja     0x581c2a <_PyEval_EvalFrameDefault+37746>
0x0000000000581b06 <+37454>:	lea    0x6(%r13),%r15
0x0000000000581b0a <+37458>:	movzwl 0x6(%r13),%r12d
0x0000000000581b0f <+37463>:	mov    %r12d,%eax
0x0000000000581b12 <+37466>:	shr    $0x8,%ax
0x0000000000581b16 <+37470>:	movzwl %ax,%eax
0x0000000000581b19 <+37473>:	mov    %eax,0x8(%rsp)
0x0000000000581b1d <+37477>:	cmp    $0x72,%r12b
0x0000000000581b21 <+37481>:	setne  %dl
0x0000000000581b24 <+37484>:	cmp    $0xaf,%r12b
0x0000000000581b28 <+37488>:	setne  %al
0x0000000000581b2b <+37491>:	test   %al,%dl
0x0000000000581b2d <+37493>:	je     0x581b49 <_PyEval_EvalFrameDefault+37521>
0x0000000000581b2f <+37495>:	cmp    $0x73,%r12b
0x0000000000581b33 <+37499>:	setne  %dl
0x0000000000581b36 <+37502>:	cmp    $0xb0,%r12b
0x0000000000581b3a <+37506>:	setne  %al
0x0000000000581b3d <+37509>:	test   %dl,%dl
0x0000000000581b3f <+37511>:	je     0x581b49 <_PyEval_EvalFrameDefault+37521>
0x0000000000581b41 <+37513>:	test   %al,%al
0x0000000000581b43 <+37515>:	jne    0x581c43 <_PyEval_EvalFrameDefault+37771>
0x0000000000581b49 <+37521>:	mov    0x20(%rbp),%rax
0x0000000000581b4d <+37525>:	movslq 0x4c(%rax),%rax
0x0000000000581b51 <+37529>:	lea    0x48(%rbp,%rax,8),%rdx
0x0000000000581b56 <+37534>:	mov    %rbx,%rax
0x0000000000581b59 <+37537>:	sub    %rdx,%rax
0x0000000000581b5c <+37540>:	sar    $0x3,%rax
0x0000000000581b60 <+37544>:	cmp    $0x1,%eax
0x0000000000581b63 <+37547>:	jle    0x581c5c <_PyEval_EvalFrameDefault+37796>
0x0000000000581b69 <+37553>:	sub    $0x10,%rbx
0x0000000000581b6d <+37557>:	mov    $0x53c819,%esi
0x0000000000581b72 <+37562>:	mov    %r14,%rdi
0x0000000000581b75 <+37565>:	call   0x5730f9 <_Py_DECREF_SPECIALIZED>
0x0000000000581b7a <+37570>:	mov    $0x53c819,%esi
0x0000000000581b7f <+37575>:	mov    0x48(%rsp),%rdi
0x0000000000581b84 <+37580>:	call   0x5730f9 <_Py_DECREF_SPECIALIZED>
0x0000000000581b89 <+37585>:	cmpl   $0x1,0x50(%rsp)
0x0000000000581b8e <+37590>:	ja     0x581c75 <_PyEval_EvalFrameDefault+37821>
0x0000000000581b94 <+37596>:	mov    $0x2,%ecx
0x0000000000581b99 <+37601>:	mov    0x50(%rsp),%eax
0x0000000000581b9d <+37605>:	sub    %eax,%ecx
0x0000000000581b9f <+37607>:	mov    $0x9,%eax
0x0000000000581ba4 <+37612>:	shl    %cl,%eax
0x0000000000581ba6 <+37614>:	mov    0x58(%rsp),%ecx
0x0000000000581baa <+37618>:	and    %ecx,%eax
0x0000000000581bac <+37620>:	jne    0x581c8e <_PyEval_EvalFrameDefault+37846>
0x0000000000581bb2 <+37626>:	add    $0x8,%r13
0x0000000000581bb6 <+37630>:	movzwl 0x0(%r13),%r12d
0x0000000000581bbb <+37635>:	mov    %r12d,%eax
0x0000000000581bbe <+37638>:	shr    $0x8,%ax
0x0000000000581bc2 <+37642>:	movzwl %ax,%eax
0x0000000000581bc5 <+37645>:	mov    %eax,0x8(%rsp)
0x0000000000581bc9 <+37649>:	cmpl   $0x0,0x14(%rsp)
0x0000000000581bce <+37654>:	jne    0x581d10 <_PyEval_EvalFrameDefault+37976>
0x0000000000581bd4 <+37660>:	movzbl 0xc0(%rsp),%eax
0x0000000000581bdc <+37668>:	lea    -0x1(%rax),%edx
0x0000000000581bdf <+37671>:	cmp    $0xfd,%dl
0x0000000000581be2 <+37674>:	jbe    0x581d23 <_PyEval_EvalFrameDefault+37995>
0x0000000000581be8 <+37680>:	cmpw   $0x0,0x53d85c(%rip)        # 0xabf44c <python_line_semaphore>
0x0000000000581bf0 <+37688>:	jne    0x581d3c <_PyEval_EvalFrameDefault+38020>
0x0000000000581bf6 <+37694>:	mov    $0x0,%edx
0x0000000000581bfb <+37699>:	or     %edx,%eax
0x0000000000581bfd <+37701>:	or     %eax,%r12d
0x0000000000581c00 <+37704>:	movzbl %r12b,%eax
0x0000000000581c04 <+37708>:	mov    0x743ce0(,%rax,8),%rax
0x0000000000581c0c <+37716>:	jmp    0x57d609 <_PyEval_EvalFrameDefault+19793>
0x0000000000581c11 <+37721>:	mov    $0x7444e0,%ecx
0x0000000000581c16 <+37726>:	mov    $0xeea,%edx
0x0000000000581c1b <+37731>:	mov    $0x74045c,%esi
0x0000000000581c20 <+37736>:	mov    $0x7408ff,%edi
0x0000000000581c25 <+37741>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581c2a <+37746>:	mov    $0x7444e0,%ecx
0x0000000000581c2f <+37751>:	mov    $0xef7,%edx
0x0000000000581c34 <+37756>:	mov    $0x74045c,%esi
0x0000000000581c39 <+37761>:	mov    $0x743038,%edi
0x0000000000581c3e <+37766>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581c43 <+37771>:	mov    $0x7444e0,%ecx
0x0000000000581c48 <+37776>:	mov    $0xefa,%edx
0x0000000000581c4d <+37781>:	mov    $0x74045c,%esi
0x0000000000581c52 <+37786>:	mov    $0x742eb8,%edi
0x0000000000581c57 <+37791>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581c5c <+37796>:	mov    $0x7444e0,%ecx
0x0000000000581c61 <+37801>:	mov    $0xefe,%edx
0x0000000000581c66 <+37806>:	mov    $0x74045c,%esi
0x0000000000581c6b <+37811>:	mov    $0x74092c,%edi
0x0000000000581c70 <+37816>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581c75 <+37821>:	mov    $0x7444e0,%ecx
0x0000000000581c7a <+37826>:	mov    $0xf01,%edx
0x0000000000581c7f <+37831>:	mov    $0x74045c,%esi
0x0000000000581c84 <+37836>:	mov    $0x740b6f,%edi
0x0000000000581c89 <+37841>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581c8e <+37846>:	cmp    $0x7,%eax
0x0000000000581c91 <+37849>:	jle    0x581cdb <_PyEval_EvalFrameDefault+37923>
0x0000000000581c93 <+37851>:	lea    0x51(%r12),%eax
0x0000000000581c98 <+37856>:	cmp    $0x1,%al
0x0000000000581c9a <+37858>:	ja     0x581cc2 <_PyEval_EvalFrameDefault+37898>
0x0000000000581c9c <+37860>:	mov    $0x1,%eax
0x0000000000581ca1 <+37865>:	mov    0x8(%rsp),%ecx
0x0000000000581ca5 <+37869>:	sub    %ecx,%eax
0x0000000000581ca7 <+37871>:	cltq
0x0000000000581ca9 <+37873>:	lea    (%r15,%rax,2),%r13
0x0000000000581cad <+37877>:	mov    0x28(%rsp),%rax
0x0000000000581cb2 <+37882>:	mov    0x64(%rax),%eax
0x0000000000581cb5 <+37885>:	test   %eax,%eax
0x0000000000581cb7 <+37887>:	je     0x581bb6 <_PyEval_EvalFrameDefault+37630>
0x0000000000581cbd <+37893>:	jmp    0x578b9a <_PyEval_EvalFrameDefault+738>
0x0000000000581cc2 <+37898>:	mov    $0x7444e0,%ecx
0x0000000000581cc7 <+37903>:	mov    $0xf08,%edx
0x0000000000581ccc <+37908>:	mov    $0x74045c,%esi
0x0000000000581cd1 <+37913>:	mov    $0x742f58,%edi
0x0000000000581cd6 <+37918>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581cdb <+37923>:	sub    $0x72,%r12d
0x0000000000581cdf <+37927>:	cmp    $0x1,%r12b
0x0000000000581ce3 <+37931>:	ja     0x581cf7 <_PyEval_EvalFrameDefault+37951>
0x0000000000581ce5 <+37933>:	mov    0x8(%rsp),%eax
0x0000000000581ce9 <+37937>:	add    $0x1,%eax
0x0000000000581cec <+37940>:	cltq
0x0000000000581cee <+37942>:	lea    (%r15,%rax,2),%r13
0x0000000000581cf2 <+37946>:	jmp    0x581bb6 <_PyEval_EvalFrameDefault+37630>
0x0000000000581cf7 <+37951>:	mov    $0x7444e0,%ecx
0x0000000000581cfc <+37956>:	mov    $0xf0e,%edx
0x0000000000581d01 <+37961>:	mov    $0x74045c,%esi
0x0000000000581d06 <+37966>:	mov    $0x742fa8,%edi
0x0000000000581d0b <+37971>:	call   0x41f4f0 <__assert_fail@plt>
0x0000000000581d10 <+37976>:	mov    %r13,%rdx
0x0000000000581d13 <+37979>:	mov    %rbx,%rsi
0x0000000000581d16 <+37982>:	mov    %rbp,%rdi
0x0000000000581d19 <+37985>:	call   0x573f7b <lltrace_instruction>
